Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| ATR4_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008698 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR4_PCIE_WIN0_TRSL_MASK_DW1 | 0x300869C | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR5_PCIE_WIN0_SRCADDR_PARAM | 0x30086A0 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR5_PCIE_WIN0_SRC_ADDR      | 0x30086A4 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_LSB | 0x30086A8 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_UDW | 0x30086AC | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_PCIE_WIN0_TRSL_PARAM    | 0x30086B0 | 0x00000004            | 0x00000004       | No       | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW0 | 0x30086B8 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW1 | 0x30086BC | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR0_AXI4_SLV0_SRCADDR_PARAM | 0x3008800 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR0_AXI4_SLV0_SRC_ADDR      | 0x3008804 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008808 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_UDW | 0x300880C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_AXI4_SLV0_TRSL_PARAM    | 0x3008810 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008818 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW1 | 0x300881C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_SRCADDR_PARAM | 0x3008820 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR1_AXI4_SLV0_SRC_ADDR      | 0x3008824 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008828 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_UDW | 0x300882C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_TRSL_PARAM    | 0x3008830 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008838 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW1 | 0x300883C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_SRCADDR_PARAM | 0x3008840 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR2_AXI4_SLV0_SRC_ADDR      | 0x3008844 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008848 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_UDW | 0x300884C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_TRSL_PARAM    | 0x3008850 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008858 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW1 | 0x300885C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_SRCADDR_PARAM | 0x3008860 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR3_AXI4_SLV0_SRC_ADDR      | 0x3008864 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008868 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_UDW | 0x300886C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_TRSL_PARAM    | 0x3008870 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008878 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW1 | 0x300887C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_SRCADDR_PARAM | 0x3008880 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR4_AXI4_SLV0_SRC_ADDR      | 0x3008884 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008888 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_UDW | 0x300888C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_TRSL_PARAM    | 0x3008890 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008898 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW1 | 0x300889C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_SRCADDR_PARAM | 0x30088A0 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR5_AXI4_SLV0_SRC_ADDR      | 0x30088A4 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_LSB | 0x30088A8 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_UDW | 0x30088AC | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_TRSL_PARAM    | 0x30088B0 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW0 | 0x30088B8 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW1 | 0x30088BC | 0x00000000            | 0x00000000       | No       | N/A           |
+------------------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_TXPLL0   (Unused)
+----------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name  | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+----------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET     | 0x2044000 | 0x00000000            | 0x00000000       | No       | 1             |
| EXTPLL_CLKBUF  | 0x2044004 | 0x00000000            | 0x00000000       | No       | 1             |
| EXTPLL_CTRL    | 0x2044008 | 0x00CE0009            | 0x00CE0000       | Yes      | 1             |
| EXTPLL_CLK_SEL | 0x204400C | 0x00001F00            | 0x00000000       | Yes      | 1             |
| EXTPLL_DIV_1   | 0x2044010 | 0x00140014            | 0x00000000       | Yes      | 1             |
| EXTPLL_DIV_2   | 0x2044014 | 0x01000001            | 0x00000000       | Yes      | 1             |
| EXTPLL_JA_1    | 0x2044018 | 0x00640064            | 0x00640064       | No       | N/A           |
| EXTPLL_JA_2    | 0x204401C | 0x00000064            | 0x00000064       | No       | N/A           |
| EXTPLL_JA_3    | 0x2044020 | 0x000A0064            | 0x000A0064       | No       | N/A           |
| EXTPLL_JA_4    | 0x2044024 | 0x0101000F            | 0x0101000F       | No       | N/A           |
| EXTPLL_JA_5    | 0x2044028 | 0x01010101            | 0x01010101       | No       | N/A           |
| EXTPLL_JA_6    | 0x204402C | 0x01010101            | 0x01010101       | No       | N/A           |
| EXTPLL_JA_7    | 0x2044030 | 0x07000001            | 0x07000001       | No       | N/A           |
| EXTPLL_JA_8    | 0x2044034 | 0x00000000            | 0x00000000       | No       | N/A           |
| EXTPLL_JA_9    | 0x2044038 | 0x00180014            | 0x00180014       | No       | N/A           |
| EXTPLL_JA_10   | 0x204403C | 0x00000000            | 0x00000000       | No       | N/A           |
| EXTPLL_JA_RST  | 0x2044040 | 0x00000055            | 0x00000055       | No       | N/A           |
+----------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_TXPLL1   (Unused)
+----------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name  | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+----------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET     | 0x2048000 | 0x00000000            | 0x00000000       | No       | 1             |
| EXTPLL_CLKBUF  | 0x2048004 | 0x00000000            | 0x00000000       | No       | 1             |
| EXTPLL_CTRL    | 0x2048008 | 0x00CE0009            | 0x00CE0000       | Yes      | 1             |
| EXTPLL_CLK_SEL | 0x204800C | 0x00001F00            | 0x00000000       | Yes      | 1             |
| EXTPLL_DIV_1   | 0x2048010 | 0x00140014            | 0x00000000       | Yes      | 1             |
| EXTPLL_DIV_2   | 0x2048014 | 0x01000001            | 0x00000000       | Yes      | 1             |
| EXTPLL_JA_1    | 0x2048018 | 0x00640064            | 0x00640064       | No       | N/A           |
| EXTPLL_JA_2    | 0x204801C | 0x00000064            | 0x00000064       | No       | N/A           |
| EXTPLL_JA_3    | 0x2048020 | 0x000A0064            | 0x000A0064       | No       | N/A           |
| EXTPLL_JA_4    | 0x2048024 | 0x0101000F            | 0x0101000F       | No       | N/A           |
| EXTPLL_JA_5    | 0x2048028 | 0x01010101            | 0x01010101       | No       | N/A           |
| EXTPLL_JA_6    | 0x204802C | 0x01010101            | 0x01010101       | No       | N/A           |
| EXTPLL_JA_7    | 0x2048030 | 0x07000001            | 0x07000001       | No       | N/A           |
| EXTPLL_JA_8    | 0x2048034 | 0x00000000            | 0x00000000       | No       | N/A           |
| EXTPLL_JA_9    | 0x2048038 | 0x00180014            | 0x00180014       | No       | N/A           |
| EXTPLL_JA_10   | 0x204803C | 0x00000000            | 0x00000000       | No       | N/A           |
| EXTPLL_JA_RST  | 0x2048040 | 0x00000055            | 0x00000055       | No       | N/A           |
+----------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE1   (Unused)
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name         | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET            | 0x1042000 | 0x00000000            | 0x00000100       | Yes      | 1             |
| DES_CDR_CTRL_1        | 0x1042004 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_CDR_CTRL_2        | 0x1042008 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_CDR_CTRL_3        | 0x104200C | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_1      | 0x1042010 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_DFEEM_CTRL_2      | 0x1042014 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_3      | 0x1042018 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_DFE_CTRL_1        | 0x1042020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CTRL_2        | 0x1042024 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_EM_CTRL_1         | 0x1042028 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_EM_CTRL_2         | 0x104202C | 0x00000000            | 0x00000000       | No       | 1             |
| DES_IN_TERM           | 0x1042030 | 0x000000A7            | 0x00000010       | Yes      | 1             |
| DES_PKDET             | 0x1042034 | 0x000000AC            | 0x00000000       | Yes      | 1             |
| DES_RTL_EM            | 0x1042038 | 0x000000C8            | 0x000000C8       | No       | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104203C | 0x00000008            | 0x00000000       | Yes      | 1             |
| DES_RXPLL_DIV         | 0x1042040 | 0x00002219            | 0x00000000       | Yes      | 1             |
| DES_TEST_BUS          | 0x1042044 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_CLK_CTRL          | 0x1042048 | 0x0000003C            | 0x00000007       | Yes      | 1             |
| DES_RSTPD             | 0x104204C | 0x0000002F            | 0x0000002F       | No       | N/A           |
| DES_RTL_ERR_CHK       | 0x1042050 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1042054 | 0x02322219            | 0x02322219       | No       | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1042058 | 0x22184418            | 0x22184418       | No       | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104205C | 0x00000230            | 0x00000230       | No       | N/A           |
| SER_CTRL              | 0x1042070 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_CLK_CTRL          | 0x1042074 | 0x00000070            | 0x00000000       | Yes      | 1             |
| SER_RSTPD             | 0x1042078 | 0x00000006            | 0x00000006       | No       | N/A           |
| SER_DRV_BYP           | 0x104207C | 0x00000000            | 0x00000000       | No       | 1             |
| SER_RXDET_CTRL        | 0x1042080 | 0x00008A10            | 0x00008A00       | Yes      | 1             |
| SER_RXDET_OUT         | 0x1042084 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_LSB        | 0x1042088 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_MSB        | 0x104208C | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_TERM_CTRL         | 0x1042090 | 0x00007200            | 0x00000100       | Yes      | 1             |
| SER_TEST_BUS          | 0x1042094 | 0xE0000000            | 0xE0000000       | No       | 1             |
| SER_DRV_DATA_CTRL     | 0x1042098 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL          | 0x104209C | 0x01000000            | 0x00000000       | Yes      | 1             |
| SER_DRV_CTRL_SEL      | 0x10420A0 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL_M0       | 0x10420A4 | 0x001B3423            | 0x001B3423       | No       | N/A           |
| SER_DRV_CTRL_M1       | 0x10420A8 | 0x00232C27            | 0x00232C27       | No       | N/A           |
| SER_DRV_CTRL_M2       | 0x10420AC | 0x001B1B1B            | 0x001B1B1B       | No       | N/A           |
| SER_DRV_CTRL_M3       | 0x10420B0 | 0x001B1B14            | 0x001B1B14       | No       | N/A           |
| SER_DRV_CTRL_M4       | 0x10420B4 | 0x00240C0A            | 0x00240C0A       | No       | N/A           |
| SER_DRV_CTRL_M5       | 0x10420B8 | 0x1B383B38            | 0x1B383B38       | No       | N/A           |
| SERDES_RTL_CTRL       | 0x10420C0 | 0x00000100            | 0x00000100       | No       | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10420D0 | 0x64100702            | 0x64100702       | No       | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10420D4 | 0x01034018            | 0x01034018       | No       | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10420D8 | 0x00800000            | 0x00800000       | No       | N/A           |
| DES_DFE_CAL_CMD       | 0x10420DC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10420E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10420E4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CDRH0_MON     | 0x10420E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10420EC | 0x00000000            | 0x00000000       | No       | N/A           |
